Item Type,Venue Long,Venue2,Venue,Year,Rank,Domain,Paper Type,Topic,Topic2,Metaverse,Metaverse2,Strategy2,Evaluation2,Reality
conferencePaper,USS - Usenix Security Symposium,USS,USS,2023,A*,S&P,Technique,Confidentiality,Security,"AR,LL","Augmented Reality,Lifelogging","Benchmarking,Experiment with Human participants,Questionnaire Surveys","AP,UP,UWP",AR
conferencePaper,CCS - ACM Conference on Computer and Communications Security,CCS,Other Venues,2023,A*,S&P,Technique,Authentication,Security,"VW,MW,AR,LL","Virtual World,Mirror World,Augmented Reality,Lifelogging","Benchmarking,Data Science",AP,"AR,VR"
conferencePaper,UIST - Symposium on User Interface Software and Technology,UIST,UIST,2023,A*,HCI,Technique,Integrity,Security,VW,Virtual World,"Benchmarking,Data Science",AP,VR
conferencePaper,UIST - Symposium on User Interface Software and Technology,UIST,UIST,2023,A*,HCI,Technique,Confidentiality,Security,"AR,LL","Augmented Reality,Lifelogging","Benchmarking,Data Science",AP,AR
journalPaper,TOIFS - Transactions on Information Forensics and Security,TOIFS,Other Venues,2023,A,S&P,Technique,Authentication,Security,"VW,MW,LL","Virtual World,Mirror World,Lifelogging",Benchmarking,AP,XR
journalPaper,TVCG - Transactions on Visualization and Computer Graphics,TVCG,TVCG,2023,A,HCI,Technique,Anonymity,Security,"AR,LL","Augmented Reality,Lifelogging",Benchmarking,AP,AR
conferencePaper,"RAID - The International Symposium on Research in Attacks,Intrusions and Defenses",RAID,Other Venues,2023,A,S&P,Technique,Authentication,Security,"VW,LL","Virtual World,Lifelogging","Benchmarking,Data Science",AP,VR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2022,A*,HCI,Technique,Unobservability,Privacy,"VW,LL","Virtual World,Lifelogging","Benchmarking,Data Science",AP,VR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2022,A*,HCI,Technique,Unobservability,Privacy,"MW,AR,LL","Mirror World,Augmented Reality,Lifelogging","Benchmarking,Experiment with Human participants,Questionnaire Surveys","AP,UE,UWP","MR,AR"
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2022,A*,HCI,Technique,Deniability,Privacy,"MW,AR","Mirror World,Augmented Reality",Benchmarking,AP,"MR,AR"
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2022,A*,HCI,Technique,Identification,Security,"VW,LL","Virtual World,Lifelogging",Benchmarking,AP,VR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2022,A*,HCI,Technique,Unlinkability,Privacy,"VW,LL","Virtual World,Lifelogging","Benchmarking,Data Science",AP,VR
conferencePaper,USS - Usenix Security Symposium,USS,USS,2021,A*,S&P,Technique,Unobservability,Privacy,"MW,LL","Mirror World,Lifelogging","Benchmarking,Experiment with Human participants,Qualitative Survey (Interviews)","AP,UE,UWP",MR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2021,A*,HCI,Technique,Authentication,Security,"VW,LL","Virtual World,Lifelogging","Benchmarking,Data Science",AP,VR
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2021,A*,HCI,Technique,Unobservability,Privacy,"VW,LL","Virtual World,Lifelogging",Benchmarking,AP,VR
journalPaper,TVCG - Transactions on Visualization and Computer Graphics,TVCG,TVCG,2021,A,HCI,Technique,Anonymity,Privacy,"VW,MW,LL","Virtual World,Mirror World,Lifelogging","Benchmarking,Data Science",AP,"MR,VR"
conferencePaper,WiSec - Security and Privacy in Wireless and Mobile Networks,WiSec,Other Venues,2021,B,S&P,Technique,Availability,Security,AR,Augmented Reality,Benchmarking,AP,AR
journalPaper,TOIFS - Transactions on Information Forensics and Security,TOIFS,Other Venues,2021,A,S&P,Technique,Integrity,Security,"VW,MW,AR,LL","Virtual World,Mirror World,Augmented Reality,Lifelogging","Benchmarking,Experiment with Human participants,Questionnaire Surveys","AP,UP,UE,UWP","AR,VR"
conferencePaper,ACSAC - Annual Computer Security Applications Conference,ACSAC,Other Venues,2021,A,S&P,Technique,Authentication,Security,"VW,MW,AR,LL","Virtual World,Mirror World,Augmented Reality,Lifelogging","Benchmarking,Data Science",AP,"AR,VR"
journalPaper,TVCG - Transactions on Visualization and Computer Graphics,TVCG,TVCG,2020,A,HCI,Technique,Unobservability,Privacy,"VW,LL","Virtual World,Lifelogging","Benchmarking,Experiment with Human participants,Qualitative Survey (Interviews)","AP,UE",VR
journalPaper,TOPS - Transactions on Privacy and Security,TOPS,Other Venues,2020,A,S&P,Technique,Identification,Security,"AR,LL","Augmented Reality,Lifelogging","Benchmarking,Experiment with Human participants","AP,UP",AR
journalPaper,TODSC -Transactions on Dependable and Secure Computing,TODSC,Other Venues,2019,A,S&P,Technique,Anonymity,Privacy,"VW,MW,AR,LL","Virtual World,Mirror World,Augmented Reality,Lifelogging",Benchmarking,AP,"AR,VR"
conferencePaper,VR - International Symposium Virtual Reality,VR,VR_Conf,2018,A*,HCI,Technique,Anonymity,Privacy,"VW,LL","Virtual World,Lifelogging","Benchmarking,Data Science",AP,VR
conferencePaper,USS - Usenix Security Symposium,USS,USS,2016,A*,S&P,Technique,Unobservability,Privacy,"VW,LL","Virtual World,Lifelogging",Benchmarking,AP,VR
conferencePaper,FC - Financial Cryptography and Data Security,FC,Other Venues,2015,A,S&P,Technique,Authorization,Security,"AR,LL","Augmented Reality,Lifelogging",Benchmarking,AP,AR
